,Date,Close,yhat,yhat_lower,yhat_upper,Symbols
311,2016-09-27,41.060001373291016,39.228746221357945,36.24553388340123,42.16568747175528,pypl
312,2016-09-28,40.970001220703125,39.152861227498725,36.445887291702064,42.0005792406821,pypl
313,2016-09-29,40.38999938964844,39.0223543076221,36.04534264260492,41.90860203230091,pypl
314,2016-09-30,40.970001220703125,38.81552216651418,36.062568655705064,41.71514518759979,pypl
315,2016-10-03,40.59000015258789,38.152820667556576,35.226344843589764,40.93004871526313,pypl
316,2016-10-04,40.779998779296875,38.1001801399361,35.28837429949068,41.017030555258,pypl
317,2016-10-05,40.439998626708984,38.04325063402665,35.35314178328751,40.846602494533585,pypl
318,2016-10-06,40.18000030517578,37.95451064860554,35.188433596938765,40.64599545708135,pypl
319,2016-10-07,39.880001068115234,37.812534403080754,34.874465033422084,40.65534031452891,pypl
320,2016-10-10,39.86000061035156,37.53554526779528,34.914620820921904,40.240617417930125,pypl
321,2016-10-11,39.189998626708984,37.57447977070592,34.688220376206196,40.28576029271066,pypl
322,2016-10-12,39.529998779296875,37.683443624726884,34.87918111438088,40.567678678233506,pypl
323,2016-10-13,39.20000076293945,37.77433349829955,35.14844175796472,40.43614541186789,pypl
324,2016-10-14,39.2400016784668,37.822528533538176,35.01942010462223,40.66506470328084,pypl
325,2016-10-17,39.47999954223633,38.082461238256876,35.28022723779755,40.96945986900132,pypl
326,2016-10-18,39.83000183105469,38.37329220347827,35.668636529164445,41.21921155652956,pypl
327,2016-10-19,40.2400016784668,38.66763568682782,35.913486299344946,41.48605283378519,pypl
328,2016-10-20,40.09000015258789,38.93128577113238,36.1339752070274,41.78935687869167,pypl
329,2016-10-21,44.150001525878906,39.13594616936505,36.312031993174855,41.77595163046425,pypl
330,2016-10-24,43.869998931884766,39.73842021076713,36.94836228868269,42.39111791575983,pypl
331,2016-10-25,43.310001373291016,40.091938638106065,37.50480576667183,42.81118130701356,pypl
332,2016-10-26,42.33000183105469,40.42040310815002,37.428749842560514,43.160859736764316,pypl
333,2016-10-27,41.689998626708984,40.688825270845776,37.89123095402552,43.412871040917196,pypl
334,2016-10-28,41.7599983215332,40.868773128461875,38.34937795815127,43.70513305968319,pypl
335,2016-10-31,41.65999984741211,41.22859131912326,38.19539640760773,43.97810695054973,pypl
336,2016-11-01,41.540000915527344,41.450959754919595,38.79617135368281,44.04184375419386,pypl
337,2016-11-02,41.349998474121094,41.627509282336824,38.837875158609165,44.48589939238962,pypl
338,2016-11-03,41.189998626708984,41.72659383063263,38.952577426855065,44.67367082644584,pypl
339,2016-11-04,40.900001525878906,41.72349711692812,38.95482339296145,44.41528332757703,pypl
340,2016-11-07,41.279998779296875,41.49274697732163,38.74337274462532,44.55216135203349,pypl
341,2016-11-08,41.58000183105469,41.51856195826369,38.88829505517032,44.601048394620015,pypl
342,2016-11-09,41.2599983215332,41.50565866011006,38.933880063557,44.36611530523983,pypl
343,2016-11-10,40.45000076293945,41.42628077765031,38.71297711469704,44.32038154865093,pypl
344,2016-11-11,40.08000183105469,40.8850098737162,38.211421078408996,43.818539632920064,pypl
345,2016-11-14,38.810001373291016,40.65331151313814,38.12497531958318,43.46700903262318,pypl
346,2016-11-15,38.939998626708984,40.599953900653176,37.65584038375033,43.34266309900528,pypl
347,2016-11-16,39.06999969482422,40.53287629665391,37.71176799707129,43.29175539943765,pypl
348,2016-11-17,39.880001068115234,40.4246046335583,37.467817044189715,42.88887818799445,pypl
349,2016-11-18,40.08000183105469,40.25363690369173,37.46137320206406,43.149770093234025,pypl
350,2016-11-21,40.630001068115234,39.772746147649435,36.83425686737608,42.62508979802633,pypl
351,2016-11-22,40.33000183105469,39.799851785041106,36.98185773382807,42.61742206303455,pypl
352,2016-11-23,40.04999923706055,39.828052957387285,37.05729178871023,42.54579466935835,pypl
353,2016-11-25,40.2599983215332,39.770607161910455,37.065320708470196,42.634498346094816,pypl
354,2016-11-28,39.959999084472656,39.647516937717185,36.72429902561916,42.59959732886745,pypl
355,2016-11-29,39.88999938964844,39.786662234105385,37.00267726450759,42.46289962343034,pypl
356,2016-11-30,39.279998779296875,39.91802909325184,37.05717047358059,42.787083656418034,pypl
357,2016-12-01,38.34000015258789,39.91463762941555,37.12978742668423,42.72762269484074,pypl
358,2016-12-02,38.619998931884766,39.84288795487202,37.03377507049956,42.67806036942941,pypl
359,2016-12-05,38.9900016784668,39.575370061859516,36.86874513737861,42.290895270774094,pypl
360,2016-12-06,38.97999954223633,39.63188040619334,37.02349725199561,42.58422033638007,pypl
361,2016-12-07,39.45000076293945,39.66376979917891,36.6971126145214,42.39696626395894,pypl
362,2016-12-08,39.61000061035156,39.638740627841045,36.64045093857061,42.556141331630094,pypl
363,2016-12-09,39.650001525878906,39.531213424821026,36.76592948672309,42.46039137527399,pypl
364,2016-12-12,39.43000030517578,39.09433263151314,36.396251277397404,41.85062641040743,pypl
365,2016-12-13,39.43000030517578,39.08304177525907,36.43759798989045,41.57749967848381,pypl
366,2016-12-14,39.54999923706055,39.04668951785439,36.37050447900771,41.95871607631634,pypl
367,2016-12-15,39.540000915527344,38.956263078706286,36.09232870923724,41.73439579302497,pypl
368,2016-12-16,39.31999969482422,38.78942787935073,35.87351235608818,41.55043390343865,pypl
369,2016-12-19,39.439998626708984,38.24099476676111,35.4867110185851,41.01297372822421,pypl
370,2016-12-20,39.7400016784668,38.22309569451698,35.33537247591563,41.11759627036033,pypl
371,2016-12-21,40.09000015258789,38.19863052919469,35.220375862810855,41.05642622672522,pypl
372,2016-12-22,39.68000030517578,38.139767901459926,35.248113418218,40.950237164107506,pypl
373,2016-12-23,39.58000183105469,38.02479659963632,35.373072754541894,40.878072243326166,pypl
374,2016-12-27,39.720001220703125,37.86093667701056,35.10015526112816,40.77595427363317,pypl
375,2016-12-28,39.56999969482422,37.97884622893561,35.12158757036945,40.620720877826365,pypl
376,2016-12-29,39.959999084472656,38.07443929389419,34.86854051380579,40.966972805167686,pypl
377,2016-12-30,39.470001220703125,38.12293289638205,35.31074073051049,40.84034216662749,pypl
378,2017-01-03,40.25,38.63231840444063,35.92835810054478,41.607209597187705,pypl
379,2017-01-04,41.0,38.90469304298188,36.06601756012897,41.559091337855655,pypl
380,2017-01-05,41.060001373291016,39.1418772886295,36.44457975992817,41.900234628904286,pypl
381,2017-01-06,41.45000076293945,39.31576324059636,36.70882181930435,42.187814837495736,pypl
382,2017-01-09,41.400001525878906,39.802981616172964,36.899948056112876,42.626840986975076,pypl
383,2017-01-10,41.08000183105469,40.11174953443334,37.36789206240613,43.088416252170774,pypl
384,2017-01-11,41.279998779296875,40.39311046173234,37.676590542139245,43.21825692363932,pypl
385,2017-01-12,41.560001373291016,40.61264462036465,37.94850456357503,43.250936827700485,pypl
386,2017-01-13,41.599998474121094,40.742530063026784,38.19632314767185,43.5116003243183,pypl
387,2017-01-17,41.27000045776367,41.12573114805287,38.383877293300316,43.95207183304095,pypl
388,2017-01-18,41.349998474121094,41.256125643671155,38.428448625688866,44.16215913013734,pypl
389,2017-01-19,41.27000045776367,41.31173799871664,38.529954874184675,44.1331135110445,pypl
390,2017-01-20,41.689998626708984,41.26696221222991,38.50146192782667,44.06905019474853,pypl
391,2017-01-23,41.619998931884766,40.93530376344425,37.801406489523096,43.774552809676806,pypl
392,2017-01-24,41.959999084472656,40.93675239473057,38.381744673262595,43.70536897034673,pypl
393,2017-01-25,41.709999084472656,40.90455061492118,38.11490239748644,43.82083263129318,pypl
394,2017-01-26,41.5,40.81109401474956,37.939076897379465,43.6042633399928,pypl
395,2017-01-27,40.27000045776367,40.635319893847914,37.83947185007059,43.39441803831855,pypl
396,2017-01-30,39.86000061035156,40.03487821325515,36.89402538180185,42.82294304638419,pypl
397,2017-01-31,39.779998779296875,39.993782536416276,37.08063655175885,42.767254483091314,pypl
398,2017-02-01,39.310001373291016,39.94402178251145,37.23032773950045,42.87706448484214,pypl
399,2017-02-02,39.58000183105469,39.85802452491637,36.80906572870942,42.507547825277925,pypl
400,2017-02-03,39.59000015258789,39.714208421522045,36.72155502171181,42.40362998638728,pypl
401,2017-02-06,39.7400016784668,39.3437598827877,36.33711858495383,42.03815266133288,pypl
402,2017-02-07,40.02000045776367,39.41749999242912,36.5536865714137,42.20074162785657,pypl
403,2017-02-08,40.880001068115234,39.49747521738784,36.77399039078443,42.34952978710583,pypl
404,2017-02-09,40.83000183105469,39.55319594194489,36.985378869862295,42.44833683719789,pypl
405,2017-02-10,40.58000183105469,39.55999596476947,36.753560287849915,42.18570320657958,pypl
406,2017-02-13,41.16999816894531,39.66310920221681,36.86365266448138,42.49589843312887,pypl
407,2017-02-14,41.619998931884766,39.89163917632355,37.11915895248601,42.64515467563345,pypl
408,2017-02-15,41.869998931884766,40.120098600345,37.25479793053052,43.01008626097457,pypl
409,2017-02-16,42.150001525878906,40.315491745753896,37.61199312629113,43.22362886049823,pypl
410,2017-02-17,41.959999084472656,40.450957396347775,37.64861039607643,43.33478267660079,pypl
411,2017-02-21,42.43000030517578,41.15604570353929,38.54350915702304,44.07055242983116,pypl
412,2017-02-22,42.41999816894531,41.43819695216491,38.65877072895919,44.076764373893276,pypl
413,2017-02-23,42.529998779296875,41.671038197406546,38.87895632398838,44.62335322095064,pypl
414,2017-02-24,43.06999969482422,41.82816204983739,39.130966164839116,44.52959895773946,pypl
415,2017-02-27,42.63999938964844,42.21400393548944,39.49314064782196,45.194869919188044,pypl
416,2017-02-28,42.0,42.481357765326365,39.63672896225848,45.20564521772588,pypl
417,2017-03-01,42.43000030517578,42.722682146857416,39.75920419595337,45.51918834123394,pypl
418,2017-03-02,42.77000045776367,42.90675439918475,40.0903926796237,45.63269190492039,pypl
419,2017-03-03,43.029998779296875,43.008863567597714,40.11623680627692,45.58353050935278,pypl
420,2017-03-06,42.869998931884766,43.20849202023044,40.355422519136006,45.97052561677181,pypl
421,2017-03-07,42.88999938964844,43.411638685281446,40.71080360743919,46.090879323479875,pypl
422,2017-03-08,42.790000915527344,43.58977209286481,40.65659341347279,46.23055994132144,pypl
423,2017-03-09,42.91999816894531,43.71264309507734,41.02547898143245,46.37419290827181,pypl
424,2017-03-10,42.9900016784668,43.75630996208302,41.10019140765401,46.62978179613535,pypl
425,2017-03-13,42.59000015258789,43.80177246250838,41.064474859175014,46.68793293717499,pypl
426,2017-03-14,42.099998474121094,43.961153957491,41.32630285086718,46.748992270629174,pypl
427,2017-03-15,42.38999938964844,44.09919755600087,41.34198100333103,46.96513941936733,pypl
428,2017-03-16,42.400001525878906,44.18537158809277,41.377460176016086,47.21275275353642,pypl
429,2017-03-17,43.08000183105469,44.195359912331114,41.551457424146065,46.880756242653696,pypl
430,2017-03-20,43.15999984741211,44.153472301569465,41.424203933564854,46.994619141884144,pypl
431,2017-03-21,42.63999938964844,44.28682778297126,41.518059676244846,47.084672310923416,pypl
432,2017-03-22,43.189998626708984,44.39976410031709,41.6178069137243,47.244640284102445,pypl
433,2017-03-23,43.13999938964844,44.461493987668234,41.76155505365239,47.03969421556951,pypl
434,2017-03-24,43.130001068115234,44.44755409583083,41.72140977801622,47.24601010538183,pypl
435,2017-03-27,43.08000183105469,44.337354250814755,41.621697219596264,47.257243770995366,pypl
436,2017-03-28,43.150001525878906,44.44985397965676,41.635839064002,47.28347656745773,pypl
437,2017-03-29,43.2400016784668,44.54356494657526,41.591817807192456,47.23967436591799,pypl
438,2017-03-30,43.540000915527344,44.58825019079882,41.5027171002103,47.44626819315876,pypl
439,2017-03-31,43.02000045776367,44.56006448341407,41.86757190131836,47.41729022682624,pypl
440,2017-04-03,42.630001068115234,44.43052924288985,41.568636960479616,47.3619138090215,pypl
441,2017-04-04,42.720001220703125,44.54651160792743,41.89967835684851,47.37775409240157,pypl
442,2017-04-05,42.88999938964844,44.64958153987032,41.92907993209359,47.623512705902506,pypl
443,2017-04-06,42.900001525878906,44.70989322294614,41.90124868715579,47.40593686881266,pypl
444,2017-04-07,43.040000915527344,44.70384902975895,41.70921921394472,47.297395238741814,pypl
445,2017-04-10,43.04999923706055,44.67970709667801,41.89790161524815,47.577272415453606,pypl
446,2017-04-11,42.689998626708984,44.84280793377507,42.10463003304842,47.70627122660182,pypl
447,2017-04-12,42.4900016784668,44.997990398747206,42.097090220811424,47.86323135153498,pypl
448,2017-04-13,42.54999923706055,45.114518711310694,42.301642380945786,47.799542673449864,pypl
449,2017-04-17,43.099998474121094,45.326863877949414,42.51199955996126,48.292609658016666,pypl
450,2017-04-18,43.09000015258789,45.548176874007524,43.00555775269883,48.48594629265619,pypl
451,2017-04-19,43.29999923706055,45.757674370769415,43.04022348057634,48.53363262698894,pypl
452,2017-04-20,43.689998626708984,45.923175460078525,43.065947974569376,48.54969228187468,pypl
453,2017-04-21,43.810001373291016,46.01865486355233,42.909549052520426,48.8297467651044,pypl
454,2017-04-24,44.27000045776367,46.25284852682432,43.5849170198413,49.31907719261421,pypl
455,2017-04-25,44.709999084472656,46.54747767546678,43.750127305721314,49.556954296919955,pypl
456,2017-04-26,44.40999984741211,46.819418233515336,43.88887415562363,49.85352606488573,pypl
457,2017-04-27,47.150001525878906,47.03640893502967,44.28176117567725,49.81589461554914,pypl
458,2017-04-28,47.720001220703125,47.17263932567421,44.37284461339275,50.004877108454465,pypl
459,2017-05-01,47.540000915527344,47.471228037240216,44.866221242968116,50.35815334672707,pypl
460,2017-05-02,49.04999923706055,47.7032222849752,45.10918472626764,50.265571334798786,pypl
461,2017-05-03,49.02000045776367,47.90708123300359,45.0878052657151,50.63193836378065,pypl
462,2017-05-04,48.90999984741211,48.05228271988806,45.13321948242566,50.93123101940157,pypl
463,2017-05-05,49.29999923706055,48.11489192303784,45.32808416759549,50.97780919909428,pypl
464,2017-05-08,49.16999816894531,48.20133580615638,45.47656568898405,51.01136178068934,pypl
465,2017-05-09,49.220001220703125,48.372018248133955,45.43061721566071,51.05776891030718,pypl
466,2017-05-10,49.790000915527344,48.522279369139355,45.597107943428114,51.20940238966139,pypl
467,2017-05-11,49.70000076293945,48.623147056394444,45.74797984231518,51.67404914447004,pypl
468,2017-05-12,49.369998931884766,48.65199435029784,45.71034257879084,51.32989127952057,pypl
469,2017-05-15,49.77000045776367,48.70918014694192,45.96425339909924,51.34051139837731,pypl
470,2017-05-16,50.34000015258789,48.89528256973745,46.03369162870014,51.72876001786604,pypl
471,2017-05-17,49.04999923706055,49.07322056764098,46.29686175152561,52.03616624126797,pypl
472,2017-05-18,49.11000061035156,49.21327026383796,46.267517744891805,52.14843716788525,pypl
473,2017-05-19,49.38999938964844,49.29169852665589,46.45123835667753,52.10904705153331,pypl
474,2017-05-22,49.77000045776367,49.5442338138414,46.89665312749728,52.339170839789944,pypl
475,2017-05-23,50.130001068115234,49.804436301808025,47.09862805932066,52.57915032683338,pypl
476,2017-05-24,51.04999923706055,50.05722629587153,47.37278994326989,52.65063266458173,pypl
477,2017-05-25,50.93000030517578,50.27048422306154,47.38228487899473,52.8909282170345,pypl
478,2017-05-26,51.189998626708984,50.41807254328182,47.71468402038147,53.316416908832934,pypl
479,2017-05-30,51.060001373291016,51.122397467246614,48.2464781368346,53.8906264977171,pypl
480,2017-05-31,52.209999084472656,51.39246833608593,48.769183435970035,54.306218110974626,pypl
481,2017-06-01,53.15999984741211,51.608059805760924,48.762192938564816,54.44435247157574,pypl
482,2017-06-02,53.52000045776367,51.74233536024103,49.00968522684591,54.76564298673531,pypl
483,2017-06-05,53.79999923706055,52.0209796130844,49.08576161579612,54.810375986380635,pypl
484,2017-06-06,53.400001525878906,52.23809775756419,49.440510044355214,55.08047911498188,pypl
485,2017-06-07,53.849998474121094,52.42133000714614,49.73015127709696,55.24398939262892,pypl
486,2017-06-08,54.38999938964844,52.53931357143385,49.59285011440922,55.222432121705545,pypl
487,2017-06-09,53.400001525878906,52.59820560382933,49.789745215095536,55.573963533273194,pypl
488,2017-06-12,52.15999984741211,52.625144287183126,50.03339389387788,55.50816716922213,pypl
489,2017-06-13,52.060001373291016,52.75932263931017,50.160289275222716,55.56392201429815,pypl
490,2017-06-14,51.900001525878906,52.86500241572111,50.014542676993884,55.733278980426334,pypl
491,2017-06-15,52.290000915527344,52.91370080454246,49.96218385872088,55.622750706109024,pypl
492,2017-06-16,51.84000015258789,52.88350396180693,49.93193850603393,55.676873712570405,pypl
493,2017-06-19,52.93000030517578,52.732616016418916,49.96156973546772,55.38601194751464,pypl
494,2017-06-20,52.52000045776367,52.84343173664143,50.018482324358224,55.74188006671682,pypl
495,2017-06-21,53.540000915527344,52.94570745139575,50.15490420888927,55.58143667786856,pypl
496,2017-06-22,53.869998931884766,53.011450815502215,50.26288287638147,55.73897041916717,pypl
497,2017-06-23,54.33000183105469,53.01873221841033,50.02070690057758,55.790273871437755,pypl
498,2017-06-26,53.7400016784668,53.095099396112666,50.18067794417814,55.93633770931107,pypl
499,2017-06-27,52.72999954223633,53.31492130043734,50.41191935771756,55.92117697396133,pypl
500,2017-06-28,54.38999938964844,53.53922483806634,50.820155531958726,56.35680957194341,pypl
501,2017-06-29,53.41999816894531,53.7372994280752,51.028438391374294,56.54047203892333,pypl
502,2017-06-30,53.66999816894531,53.884214623721256,51.2770263773473,56.49684358484678,pypl
503,2017-07-03,52.869998931884766,54.39062234159579,51.69024177136141,57.183435258839246,pypl
504,2017-07-05,54.61000061035156,55.09720156580586,52.30758020028027,58.10076600857899,pypl
505,2017-07-06,53.470001220703125,55.40961282612209,52.62842786317598,58.05375890410057,pypl
506,2017-07-07,53.970001220703125,55.65582048199091,52.88898996789142,58.309170817057066,pypl
507,2017-07-10,54.939998626708984,56.347549610006354,53.46498210190265,59.19292317494772,pypl
508,2017-07-11,54.7599983215332,56.72220177900014,53.934591432317575,59.35273250921005,pypl
509,2017-07-12,56.54999923706055,57.06928269730213,54.103038502669804,59.75573797691714,pypl
510,2017-07-13,57.900001525878906,57.35494917935112,54.39711320916856,60.101837561343764,pypl
511,2017-07-14,57.15999984741211,57.55192180378539,54.84127160163409,60.18093781384233,pypl
512,2017-07-17,57.58000183105469,57.972493323307226,55.27254076873134,60.804427723008814,pypl
513,2017-07-18,58.959999084472656,58.22161439598437,55.42308139082415,60.93062877539617,pypl
514,2017-07-19,58.349998474121094,58.42950846854738,55.50936090966701,61.243816118375705,pypl
515,2017-07-20,59.09000015258789,58.565102247790435,55.82313660343853,61.41584002223244,pypl
516,2017-07-21,58.66999816894531,58.604068235759335,55.9313512302095,61.50961860590617,pypl
517,2017-07-24,58.58000183105469,58.53368081876974,55.735541845621064,61.41147151679615,pypl
518,2017-07-25,58.2599983215332,58.62357640617568,55.7493323776487,61.33332843876426,pypl
519,2017-07-26,58.790000915527344,58.78724875913154,56.04596721782214,61.686506022592134,pypl
520,2017-07-27,60.150001525878906,58.88803668465623,56.165417855530805,61.69673927509792,pypl
521,2017-07-28,59.20000076293945,58.903803593285744,55.93965468275263,61.78117356816049,pypl
522,2017-07-31,58.54999923706055,58.85000039216999,56.030871992093765,61.77084882427158,pypl
523,2017-08-01,59.34000015258789,58.9776925078604,56.128744630142556,61.88750358194472,pypl
524,2017-08-02,59.119998931884766,59.087961869242996,56.331188011587294,61.917769140021385,pypl
525,2017-08-03,58.41999816894531,59.1520693475237,56.62846117978919,62.119514723075845,pypl
526,2017-08-04,58.86000061035156,59.14734317977638,56.366803368706684,61.930822209957796,pypl
527,2017-08-07,59.619998931884766,59.118908088810166,56.21498623739798,61.98989899363634,pypl
528,2017-08-08,59.47999954223633,59.27925436427316,56.500619079991935,62.01002246337747,pypl
529,2017-08-09,59.66999816894531,59.43142346721782,56.77455796094275,62.05120435559767,pypl
530,2017-08-10,58.02000045776367,59.544797899134345,56.8574073071771,62.429261736439955,pypl
531,2017-08-11,58.040000915527344,59.59479910628661,56.699854044161185,62.4292595287753,pypl
532,2017-08-14,59.060001373291016,59.74499075014287,57.08697511812862,62.428955176705315,pypl
533,2017-08-15,59.689998626708984,59.96418959753919,57.01692473371067,62.82544286266175,pypl
534,2017-08-16,60.290000915527344,60.17256162701074,57.3204430310192,63.06009380656218,pypl
535,2017-08-17,59.290000915527344,60.3384414207675,57.711696378889876,63.293436353198565,pypl
536,2017-08-18,59.439998626708984,60.43645377365494,57.80539025277115,63.23960924540243,pypl
537,2017-08-21,59.400001525878906,60.699607154385475,57.874581211890174,63.379657212771164,pypl
538,2017-08-22,60.84000015258789,60.94596449699023,58.232019823264636,63.809391352692984,pypl
539,2017-08-23,60.04999923706055,61.17672542170492,58.43349914865494,64.07274367675774,pypl
540,2017-08-24,60.0,61.360777930242996,58.69960249634867,64.13982088318208,pypl
541,2017-08-25,59.970001220703125,61.47342563991172,58.664498027404356,64.38224162642652,pypl
542,2017-08-28,60.529998779296875,61.76701659557289,58.82289847178497,64.6606353602221,pypl
543,2017-08-29,61.0099983215332,62.0216226903324,59.008958144672675,64.77986565963747,pypl
544,2017-08-30,61.77000045776367,62.26083058229102,59.440394094133126,65.08213742195792,pypl
545,2017-08-31,61.68000030517578,62.45404347236196,59.65778934585289,65.31851970322008,pypl
546,2017-09-01,61.459999084472656,62.57691876564966,59.74618204372786,65.44166494949488,pypl
547,2017-09-05,61.27000045776367,63.17699904113365,60.296288910435855,66.17216002538302,pypl
548,2017-09-06,61.2400016784668,63.43019749561771,60.64339645332646,66.14047697653582,pypl
549,2017-09-07,62.0,63.63643267512629,60.76598474335097,66.41512007993585,pypl
550,2017-09-08,61.130001068115234,63.770383716440435,60.83977984189107,66.91115582058661,pypl
551,2017-09-11,62.63999938964844,64.11200389084185,61.426849132819484,66.9543708365983,pypl
552,2017-09-12,62.560001373291016,64.38173623207149,61.38500921266013,67.37215525238658,pypl
553,2017-09-13,62.040000915527344,64.62824301564653,61.85328106736273,67.50794126023432,pypl
554,2017-09-14,62.2400016784668,64.81912195970033,61.836700439385595,67.70114717761717,pypl
555,2017-09-15,62.5,64.92824871576805,62.13730050169891,67.7579582470283,pypl
556,2017-09-18,62.91999816894531,65.13411000456985,62.50466024100295,68.10147843503115,pypl
557,2017-09-19,63.83000183105469,65.32894824590316,62.34897456622106,68.19191976238383,pypl
558,2017-09-20,64.73999786376953,65.49110498245348,62.48129837599007,68.43051706533579,pypl
559,2017-09-21,64.62999725341797,65.58916242645628,62.91585885006832,68.420384954372,pypl
560,2017-09-22,65.08000183105469,65.59832205749133,62.66690607617902,68.30644434777436,pypl
561,2017-09-25,63.5,65.47938147066493,62.756108468503626,68.39205706637422,pypl
562,2017-09-26,62.939998626708984,65.56497937667976,62.83399997702029,68.36351011780044,pypl
563,2017-09-27,63.33000183105469,65.62157681749738,62.87453699836513,68.52853016639833,pypl
564,2017-09-28,63.93000030517578,65.62043670804916,62.68650343962565,68.22647252735403,pypl
565,2017-09-29,64.02999877929688,65.539467444765,62.68577779938668,68.09897652494317,pypl
566,2017-10-02,64.18000030517578,65.23047225217836,62.477775792719854,68.00030144090319,pypl
567,2017-10-03,64.22000122070312,65.2872331280806,62.44341599940622,67.99964686975548,pypl
568,2017-10-04,64.01000213623047,65.33541800499984,62.42252065272152,68.12034247846945,pypl
569,2017-10-05,65.81999969482422,65.34763307760812,62.64221800841499,68.1565958199255,pypl
570,2017-10-06,66.05000305175781,65.30268183899517,62.57327279132246,67.99992897281342,pypl
571,2017-10-09,66.2300033569336,65.29693717431356,62.41483049509823,68.0551980510484,pypl
572,2017-10-10,66.04000091552734,65.42136506328454,62.706867023433794,68.40880722993094,pypl
573,2017-10-11,67.77999877929688,65.61439041010581,62.803576279294475,68.48191725410655,pypl
574,2017-10-12,68.86000061035156,65.78861073918743,62.968418372849065,68.54529593906352,pypl
575,2017-10-13,68.66000366210938,65.92014031351684,62.926727112715184,68.77839468758383,pypl
576,2017-10-16,67.30999755859375,66.44022599813505,63.650979222397645,69.26901300256426,pypl
577,2017-10-17,66.66999816894531,66.82270768838,63.84755303321435,69.59372457175334,pypl
578,2017-10-18,67.26000213623047,67.21228005836926,64.51219838930625,70.08120875874954,pypl
579,2017-10-19,67.25,67.57530824981532,64.59946015189162,70.35411693384849,pypl
580,2017-10-20,70.97000122070312,67.88398181508501,64.95468888962684,70.47374882049411,pypl
581,2017-10-23,69.80000305175781,68.82963520180604,65.9368029637364,71.56921077978683,pypl
582,2017-10-24,70.20999908447266,69.30846663194937,66.66694414296182,72.19078631837797,pypl
583,2017-10-25,71.0199966430664,69.76767207956733,67.12454081658882,72.57215494096204,pypl
584,2017-10-26,71.33999633789062,70.1720610833471,67.06851719752216,72.97830985265762,pypl
585,2017-10-27,71.05999755859375,70.49288218819268,67.61465209459993,73.22695276786732,pypl
586,2017-10-30,71.1500015258789,71.29997641901852,68.52030457444512,74.11880106127273,pypl
587,2017-10-31,72.55999755859375,71.67761506254276,68.99996566528033,74.6463582100561,pypl
588,2017-11-01,72.37999725341797,72.01133234747228,69.07898264746703,74.76881559832772,pypl
589,2017-11-02,72.25,72.26870075767971,69.28939419023908,75.16067476961585,pypl
590,2017-11-03,73.38999938964844,72.42420467268695,69.79743225197295,75.14470315664825,pypl
591,2017-11-06,74.73999786376953,72.66330781060172,69.74363821021772,75.49437014295502,pypl
592,2017-11-07,74.41000366210938,72.84132348522459,69.92052963797599,75.58571151372918,pypl
593,2017-11-08,74.7699966430664,72.97734870671962,70.27997278332897,75.79694690568421,pypl
594,2017-11-09,74.0999984741211,73.04311393214726,70.43133418268631,75.95249168789155,pypl
595,2017-11-10,73.98999786376953,71.92367617401214,69.2471898046653,74.90580123356354,pypl
596,2017-11-13,74.02999877929688,72.80631372897086,69.92630825728651,75.67529869576138,pypl
597,2017-11-14,74.48999786376953,72.87527695213515,70.12411707609354,75.62897827479605,pypl
598,2017-11-15,73.43000030517578,72.92599910170776,70.03957443987957,75.70538120360474,pypl
599,2017-11-16,77.69999694824219,72.93128896032766,70.20513258748709,75.74597176688431,pypl
600,2017-11-17,76.37999725341797,72.87002883584057,70.15246304078673,75.6451765138891,pypl
601,2017-11-20,76.01000213623047,72.70023801620684,69.81200602321027,75.2878031123183,pypl
602,2017-11-21,77.7699966430664,72.8270475904674,70.08664520948918,75.52894846224947,pypl
603,2017-11-22,77.56999969482422,72.95405505822364,70.27993065708107,75.77367502026728,pypl
604,2017-11-24,78.56999969482422,73.09422485943222,70.29529541857474,75.90919789523782,pypl
605,2017-11-27,77.83999633789062,73.2769014581481,70.29131232743062,76.06405350119206,pypl
606,2017-11-28,77.79000091552734,73.5225534700562,70.62304903189985,76.33319577444607,pypl
607,2017-11-29,73.25,73.76335870641068,70.91469798784563,76.35012124905111,pypl
608,2017-11-30,75.7300033569336,73.96616716035369,70.90313114168245,76.76501692912952,pypl
609,2017-12-01,75.30000305175781,74.10391741756709,71.44593441831945,76.83672280698104,pypl
610,2017-12-04,70.97000122070312,74.48436299759759,71.78705875933842,77.3733115704935,pypl
611,2017-12-05,71.19999694824219,74.76270553481615,71.63127615590612,77.70939439053029,pypl
612,2017-12-06,73.13999938964844,75.01878410642492,72.23665376816305,77.99264486567938,pypl
613,2017-12-07,73.69000244140625,75.21983705540076,72.22271075798596,77.66016289769706,pypl
614,2017-12-08,72.91000366210938,75.33975618990682,72.45899812621307,78.06106802625726,pypl
615,2017-12-11,73.29000091552734,75.58748500082385,72.701678633052,78.29015617525363,pypl
616,2017-12-12,73.62000274658203,75.80309804729703,72.93464231451264,78.57637256333174,pypl
617,2017-12-13,74.08999633789062,75.82168992633045,73.07146112214929,78.67148855776803,pypl
618,2017-12-14,74.26000213623047,75.78399981981777,72.68039069982856,78.59840641779435,pypl
619,2017-12-15,75.6500015258789,75.66719897464102,72.58027210422338,78.35406075177113,pypl
620,2017-12-18,75.31999969482422,75.24888670635069,72.66383789253358,78.14597083033856,pypl
621,2017-12-19,74.5,75.26691370881238,72.42974759816273,77.92126514681769,pypl
